[2026-07-12 08:00:11] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/log4j
[2026-07-12 08:00:11] Log file was started late.
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/external/flume-sink/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/external/flume/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/external/java8-tests/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/external/kafka-0-10/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/external/kafka-0-8/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/external/kinesis-asl/src/main/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/external/kinesis-asl/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/graphx/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/launcher/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/mllib/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/repl/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/sql/catalyst/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/sql/core/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/sql/hive/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/streaming/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/config-1.2/spark/yarn/src/test/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j-multipleFilters.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/RFA1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/fallback1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/hierarchyThreshold1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/hierarchyThreshold2.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/hierarchyThreshold3.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/hierarchyThreshold4.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/hierarchyThreshold5.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/hierarchyThreshold6.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/hierarchyThreshold7.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/hierarchyThreshold8.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout.mdc.1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout10.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout11.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout12.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout13.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout14.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout15.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout16.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout2.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout3.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout4.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout5.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout6.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout7.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout8.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/pattern/enhancedPatternLayout9.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout.mdc.1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout10.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout11.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout12.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout13.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout14.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout2.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout3.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout4.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout5.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout6.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout7.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout8.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/patternLayout9.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/socketServer1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/socketServer2.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/socketServer3.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/socketServer4.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/socketServer5.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/socketServer6.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/socketServer7.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/input/socketServer8.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/resources/L7D_en_US.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/resources/L7D_fr.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/resources/L7D_fr_CH.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/resources/TestLogSFPatterns.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/resources/org/apache/log4j/TestLogMFPatterns.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-1.2.17/resources/org/apache/log4j/TestLogSFPatterns.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-appenders-custom-1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-appenders-custom-2.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-async.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-file-1.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-file-2.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-list.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-rolling-properties.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-socket-xml-layout.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-socket.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-syslog-protocol-default.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-syslog-protocol-tcp.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/src/test/resources/log4j1-syslog-protocol-udp.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/maven-archiver/pom.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/L7D_en_US.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/L7D_fr.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/L7D_fr_CH.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/LOG4J2-3247.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/LOG4J2-3281.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/LOG4J2-3326.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/LOG4J2-3407.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/PropertyConfiguratorTest/badEscape.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/PropertyConfiguratorTest/filter.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/config-1.2/hadoop/hadoop-common-project/hadoop-auth-examples/src/main/resources/log4j.properties",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-1.2-api/target/test-classes/config-1.2/hadoop/hadoop-common-project/hadoop-common/src/main/conf/log4j.properties",
